ImageName,SSIM,PSNR,RMSE,SAM,SRE,UIQ
0xMelkor_ethereum-node,0.7313,34.6121,0.0186,89.1885,60.5488,0.0011
23fa-cpsc490_canyough,0.5499,36.6880,0.0146,89.3282,59.5518,-0.0035
2WAY_Design,0.6353,35.1958,0.0174,89.8690,57.7572,-0.0008
Activiti_activiti-7-developers-guide,0.5205,37.4200,0.0135,89.8841,57.5812,0.0097
AhmedAbdelGawadFarag_Shams-Personal-Assistant,0.7015,39.2985,0.0108,89.9308,59.9525,-0.0073
AmnisIO_AmnisIO,0.7459,36.8454,0.0144,87.6670,60.9702,-0.0010
AndreasM009_AadApiGatekeeper,0.3393,28.3979,0.0380,6.2516,45.3791,-0.0005
ArnBaudzus_FluxSurfer,0.4489,30.5182,0.0298,87.5318,53.5283,0.0006
Azure_AzureStack-QuickStart-Templates,0.5995,38.5348,0.0118,89.9198,59.3396,-0.0000
BoraxTheClean_DevelopmentMachine,0.7126,39.3752,0.0107,89.4057,62.8994,0.0003
Bytom-Community_Bytom-Server,0.6185,37.0504,0.0140,89.8767,56.9391,0.0020
CMU-RERC-APT_tiramisu3-pr,0.1579,25.2586,0.0546,18.8937,44.2103,0.0034
CMUChimpsLab_Peekaboo,0.6343,33.0435,0.0223,85.0505,57.7138,-0.0004
CodisLabs_codis,0.7669,37.9380,0.0127,88.0174,63.4049,-0.0030
Connor1996_Pokemon,0.5817,30.5518,0.0297,2.0039,43.1027,-0.0008
Cpanchal1_Chatbot101-with-AWS-Lambda,0.6373,33.5588,0.0210,89.6691,57.4281,-0.0038
Crazy0416_KnowledgeGraph,0.7979,36.9958,0.0141,88.4627,62.4155,-0.0001
DJMcK_aws-lake-training,0.5757,33.9871,0.0200,89.3701,60.8572,-0.0000
DanNguyenN_CompassUTD,0.6378,34.4535,0.0189,85.5398,57.7864,0.0026
DecenterApps_ResistanceProtocol,0.5791,38.1303,0.0124,88.6111,61.9313,0.0002
DehengYang_APRConfig,0.7138,34.8821,0.0180,85.1593,60.7523,-0.0009
DevOps-Represent_devopsgirls-bootcamp-cn-2,0.6270,33.6576,0.0208,87.4620,56.5237,-0.0025
EMERIC237_Restaurant-reservation-app,0.3593,31.2777,0.0273,78.3153,51.1410,0.0081
EOS-Nation_dfuse-docs,0.6656,37.7903,0.0129,88.7632,59.9744,0.0038
Elkinmt19_feature-hero-ml,0.5711,36.6998,0.0146,88.4013,58.6647,-0.0023
Enterprise-CMCS_macpro-appian-connector,0.8802,39.4026,0.0107,89.4581,68.3437,-0.0000
FAC10_week4-jajascript,0.1767,26.8304,0.0455,10.9605,48.5557,0.0002
FPriv_factom-harmony-connect-python-sdk,0.6022,38.5630,0.0118,89.9074,60.3769,-0.0009
Fenkey_irma,0.5552,35.8445,0.0161,87.0596,56.4439,0.0027
Fintan-contents_case-studies,0.7030,38.3961,0.0120,89.1001,59.3184,0.0057
FudanOCR_FudanOCR,0.6998,36.4432,0.0151,89.8481,59.5665,-0.0006
GoogleCloudPlatform_analytics-componentized-patterns,0.6887,36.6680,0.0147,89.3453,61.9196,0.0003
GoogleCloudPlatform_datacatalog-tag-engine,0.2292,26.0481,0.0498,29.9839,47.5810,-0.0007
GoogleCloudPlatform_gke-pubsub-websocket-adapter,NA,NA,NA,NA,NA,NA
IBMDeveloperMEA_YPDL-Recurrent-Neural-Networks-using-TensorFlow-Keras,0.0208,24.6690,0.0584,7.6254,27.6995,0.0015
IBM_IBM-Spectrum-Scale-Security-Posture,0.6135,36.3314,0.0153,88.7350,56.9045,0.0033
IBM_cognos-analytics-to-visualize-business-data,0.8864,41.3629,0.0085,89.9560,66.2140,-0.0005
IBM_customer-sentiment-on-seller-quality-nlu-cp4d,0.8536,40.3900,0.0096,89.9479,65.5841,-0.0012
IBM_datastax-cassandra-clickstream,0.8575,38.8273,0.0114,89.8677,67.7703,0.0001
IBM_ios-mapkit-indoor-map,0.8359,43.0752,0.0070,89.9709,62.9800,-0.0008
IBM_kubernetes-storage,0.7870,38.7203,0.0116,89.8079,62.2661,0.0000
IBM_logdna-cos,0.8166,39.2771,0.0109,89.9357,63.6567,0.0010
IBM_spectrum-protect-sppmon,0.5799,36.3107,0.0153,89.0615,58.1197,0.0040
IBM_torc_py,0.5733,34.3353,0.0192,88.9484,56.1249,-0.0010
IBM_vpc-flowlogs-log-analysis,0.4015,27.8019,0.0407,52.6536,50.5397,-0.0006
IT-HF_gr-corrsounder,NA,NA,NA,NA,NA,NA
IceFireDB_IceFireDB,0.1753,26.2445,0.0487,88.8947,42.7296,0.0006
JessNah_BeeGreen,0.4649,27.6151,0.0416,49.6065,53.6324,-0.0001
JuliaParallel_DagScheduler.jl,0.0097,24.7302,0.0580,26.9968,52.1796,-0.0010
KMuthumala_ESP32-BLE-Beaconing,0.7090,38.3618,0.0121,89.7079,58.5041,-0.0007
KuangRD_Autonomous-Driving,0.0052,24.8418,0.0573,15.4897,54.3874,-0.0001
LouisvilleMetro_WazeCCPProcessor,0.7084,38.0058,0.0126,89.5698,61.7155,0.0009
Luizbrandt_users-crud-salesforce,0.4198,35.9755,0.0159,88.3231,54.3672,-0.0012
McOrts_taller-iot-sensor_radiactividad,0.6328,35.4675,0.0169,89.6945,57.8361,0.0008
Melacon_WirelessTransportEmulator,0.5049,33.3077,0.0216,87.2040,54.7185,-0.0000
MyEMS_myems,0.4773,36.7749,0.0145,88.6421,59.3522,0.0006
NLP4L_attic-nlp4l,0.0103,29.2984,0.0343,16.9472,47.6851,-0.0004
NatalieLouise91_T3A2-Skemi-FrontEnd,0.6986,37.5847,0.0132,88.9108,60.8709,-0.0001
Neighbor-Army_help-with-covid,0.8460,37.5047,0.0133,89.8395,66.5804,0.0000
NeuralDev-io_arclytics_simcct,0.6423,31.5502,0.0265,77.0777,58.7883,-0.0003
NicoJuicy_Airline-Microservices,0.6711,33.3574,0.0215,89.8913,57.5959,-0.0003
Nishu0_anime_nft_marketplace,0.0003,25.0448,0.0559,14.3034,51.7346,-0.0049
NodleCode_n1,0.7125,35.9271,0.0160,89.6550,57.3498,-0.0010
OAID_Tengine,0.5428,37.6930,0.0130,89.8943,59.7113,0.0020
OpenIPC_motors,0.5891,36.5460,0.0149,88.2293,57.8814,-0.0039
OpenPSD_modelbank,0.0043,24.6080,0.0588,17.3732,52.5198,0.0009
OpenRoberta_robertalab-ev3dev,0.4533,31.8496,0.0256,82.1149,50.6750,-0.0054
OpiumProtocol_opium-protocol-v2,0.7345,39.4673,0.0106,89.7647,61.5118,-0.0000
ParaStation_psmpi,0.1744,26.3710,0.0480,50.5399,43.4245,0.0045
Resurgence-VM-Development_Resurgence,0.5675,38.0164,0.0126,89.7523,58.1606,-0.0001
RunnersHi_RunnersHi_Server,0.7027,38.8366,0.0114,89.4193,58.9955,-0.0006
SV-97_HumanResourceMachine,0.0041,24.5398,0.0593,19.6187,52.0137,-0.0002
SafeBreach-Labs_hAFL2,0.7035,37.2094,0.0138,89.1887,59.5696,0.0006
Sanperolo_The-Intelligent-Bike,0.7385,35.7419,0.0163,88.4485,63.3543,-0.0004
Scientific-Computing-Lab-NRCN_compar,0.5660,36.2550,0.0154,89.5737,57.7352,-0.0032
SecHack365-Fans_PyJailBreak,0.4862,36.1577,0.0156,89.4860,56.9485,-0.0058
ShiftLeftSecurity_traceleft,0.6862,39.2246,0.0109,89.9227,61.6163,-0.0001
Simon-0711_ta_lyrics_sentiment_classification,0.7929,39.7414,0.0103,89.0931,62.0183,0.0067
SimonLdj_hypnolog-server,0.6314,36.3544,0.0152,89.4349,55.7668,0.0029
SocialGouv_archifiltre-docs,0.7746,37.7842,0.0129,89.5742,61.5459,-0.0011
Software-Engineering-DHBW_bikeminer,0.7510,36.5518,0.0149,88.7180,62.0376,-0.0043
Speccy-Rom_SpeccyTV,0.6804,38.2151,0.0123,88.3969,60.2600,-0.0024
SpektraSystems_CloudLabs-Azure,0.6339,36.9591,0.0142,88.5728,58.7686,0.0058
Spiderpig86_SmoresUnderflow,0.0124,24.5342,0.0593,16.4726,56.8194,0.0002
Taymindis_fcgi-function,0.1821,25.9837,0.0502,88.4657,37.8671,0.0003
TestHaters_ctflow,0.7970,37.3872,0.0135,89.5030,62.3568,-0.0003
UBC-CIC_Student-Connect-App,0.7988,36.8792,0.0143,89.5362,63.1683,0.0020
UnoSD_UnoCash,0.6842,38.5668,0.0118,89.0750,60.0919,0.0047
UoA-eResearch_hub-stack,0.0115,24.8651,0.0571,22.8338,55.5696,-0.0001
WeBankFinTech_DeFiBus,0.5449,36.9375,0.0142,89.3146,58.3176,-0.0015
XenitAB_git-auth-proxy,0.6480,38.7924,0.0115,89.8029,57.4955,0.0008
Xsidelight_flutter_interview_questions,0.3038,29.5754,0.0332,73.4193,49.9094,0.0021
YW-Ma_Algorithms-Visualizer,0.7910,37.7963,0.0129,88.3181,64.4906,0.0004
YashwantChauhan_SDL,0.6991,38.0559,0.0125,89.4407,59.9049,0.0021
ZID-Automat_Controller-ZIDAutomat,0.6828,36.4522,0.0150,86.3691,57.4712,0.0002
abel-gr_warehouse-robot,0.3777,34.8140,0.0182,89.0451,56.3481,0.0031
adityajain10_foot365-live-streaming-chatbot-prediction-app-on-aws,0.3898,28.1688,0.0390,89.0182,50.0515,0.0006
afonsocastro_larcc_interface,NA,NA,NA,NA,NA,NA
alanchn31_Movalytics-Data-Warehouse,0.6681,37.8249,0.0128,89.3788,60.0288,0.0027
alexandredev3_nodejs-clean-architeture,0.4803,33.7154,0.0206,87.9302,55.0974,0.0039
alexprut_earth-defender,0.6304,38.6910,0.0116,88.8854,58.3689,0.0017
alextanhongpin_node-rest,0.6398,32.6697,0.0233,89.8070,55.3403,-0.0017
alfredcs_immersion_day_labs,0.6100,36.1673,0.0155,89.5032,58.5002,0.0010
aliyun_packagist-mirror,0.1509,25.6793,0.0520,22.6594,45.5039,-0.0003
allegroai_clearml-agent,0.7333,36.3222,0.0153,89.8514,62.2499,-0.0013
andersonkmi_credit-card-bindb-service-aws,0.6677,32.4272,0.0239,89.7447,60.6994,0.0004
andrempmattos_harsh-payload,0.4992,36.9407,0.0142,87.3393,58.9430,-0.0047
anjuchamantha_EMonitor,0.6850,39.3266,0.0108,89.5965,60.0755,0.0021
ankithans_codeX,0.5294,38.0745,0.0125,89.3540,56.7962,-0.0030
annashres_CustomerBot,0.5547,32.8510,0.0228,89.7381,58.7277,-0.0000
anvasquezre_sabiduria_asegurada_experiments,0.6374,36.2548,0.0154,87.5778,57.1878,-0.0038
apache_apisix-dashboard,0.0090,25.0371,0.0560,16.8355,54.4827,0.0008
apigee_consumer-data-standards-au,0.6324,37.0505,0.0140,89.7797,57.9563,0.0024
argrecsys_argael,0.3039,26.8324,0.0455,9.5559,53.5486,0.0007
arkaneshiro_Sound-Zone,0.7130,35.4250,0.0169,87.3347,61.2574,0.0017
ashavijit_Face-Find,0.7556,37.8524,0.0128,89.8213,63.4560,0.0013
aurelien-m_raspberrypi-rustpy,0.6876,33.0637,0.0222,89.8562,57.4830,-0.0009
avarghesein_ActiveX.NET,0.5531,35.6168,0.0166,89.7266,56.5386,-0.0018
aws-solutions_automated-security-response-on-aws,0.6787,37.4099,0.0135,88.9903,61.7901,-0.0018
aws-solutions_iot-device-simulator,0.0364,24.5233,0.0594,9.4154,29.3259,-0.0005
awslabs_benchmark-ai,0.5710,37.0715,0.0140,86.9801,56.6869,0.0054
azuregomez_SecurePaaS,0.8260,38.9175,0.0113,89.7641,63.5102,0.0001
badr42_oke_A1,0.5455,39.0259,0.0112,89.7681,59.5853,-0.0047
balajich_resilience4j-helloworld,0.7605,38.3390,0.0121,87.9404,60.7900,-0.0008
ballerina-platform_asyncapi-tools,0.6983,38.3412,0.0121,89.7556,61.8636,0.0003
batatero_arquiteturaPHP00,0.7315,36.6433,0.0147,88.4188,62.7331,-0.0020
bcgov_embc-ess,NA,NA,NA,NA,NA,NA
becloudway_serverless-data-pipeline,0.7122,37.5437,0.0133,89.5637,61.5280,-0.0004
beston123_Tarzan,0.0094,24.5339,0.0593,11.7148,56.0232,0.0000
bianjieai_tibc,0.4754,35.5754,0.0166,85.5859,55.5749,-0.0093
blentle_hikarikeeper,0.5037,28.8337,0.0362,68.5057,54.1796,0.0022
blockchain-signaling-system_bloss-core,0.7530,34.4813,0.0189,89.3506,60.7502,-0.0003
bluekiri_mlab,0.5133,37.1817,0.0138,88.6678,57.0157,-0.0023
boot2podman_machine,0.4901,36.1802,0.0155,88.9054,53.4219,-0.0013
brightzheng100_instana-handson-labs,0.6588,36.8560,0.0144,88.8188,60.7483,0.0018
btcpayserver_btcpayserver-doc,0.0801,26.1354,0.0493,14.1086,52.6772,0.0014
calmato_gran-book,0.6818,35.2256,0.0173,89.1623,59.9790,0.0035
cap-ntu_Video-to-Retail-Platform,0.6684,38.1157,0.0124,88.1135,58.8613,-0.0094
caraml-dev_turing,0.8159,38.7449,0.0116,89.9160,64.9939,-0.0022
castle-finance_vault-transaction-indexer,0.7071,38.8164,0.0115,89.5938,62.6518,0.0001
chaitin_veinmind-tools,0.4440,39.5424,0.0105,89.9421,59.2281,0.0006
chirgjin_track-my-events,0.8178,40.4464,0.0095,89.9042,63.0941,0.0006
chrispiro_deploy_plotly_app_on_gcp,0.7556,37.3451,0.0136,89.1189,59.5553,-0.0023
chsakell_planet-scale-azure,0.2069,26.0187,0.0500,87.7872,39.3132,0.0000
clemgbld_blog_back_office,0.7286,39.3763,0.0107,89.8804,62.0942,0.0007
codahale_sneaker,0.0876,25.5079,0.0530,19.9886,38.3965,-0.0013
codestates_BEB-05-LeeSea,0.6988,36.0589,0.0157,89.8361,59.5933,-0.0001
cordon-thiago_airflow-spark,0.5442,36.9259,0.0142,89.8747,57.2334,-0.0003
coverage-robot_core,0.7468,38.0031,0.0126,89.7397,63.8112,0.0021
danielfm_prometheus-for-developers,0.7429,37.3990,0.0135,88.8870,61.9526,0.0015
darrenyao87_tnn-models,0.5740,36.1961,0.0155,88.8490,60.2396,-0.0064
david3107_squatm3gator,0.7527,35.4162,0.0170,88.5595,59.6104,-0.0001
davidlandry93_glo4001,0.6322,34.3997,0.0191,89.4542,57.7312,0.0004
de1ux_statlord,0.7572,40.4414,0.0095,89.6279,60.4643,-0.0012
decentraland_catalyst,NA,NA,NA,NA,NA,NA
dich1_bookshelf-web,0.6875,37.0048,0.0141,89.2460,60.7227,-0.0039
doitintl_banias,0.0035,24.5680,0.0591,14.5179,52.5778,-0.0003
domingo1021_Bunny-code,0.7797,37.3517,0.0136,88.6496,62.3329,-0.0001
dowjones_hammer,0.6485,37.1796,0.0138,89.1588,60.2882,0.0005
dsc-sookmyung_2023-mention-all-SolutionChallenge,0.7487,37.8303,0.0128,89.1420,62.2509,-0.0023
dspace-group_simphera-reference-architecture-azure,0.8226,39.4041,0.0107,89.0394,64.7501,-0.0018
duanfuxiang0_MysqlMigrationTool,0.8171,40.3554,0.0096,89.9565,62.2770,0.0016
dwt0317_Search_Adserver,0.5461,35.7303,0.0163,89.0446,57.5369,0.0021
dylanvanh_MunchOut,0.8007,38.2749,0.0122,89.0091,65.1246,0.0031
eProsima_FIWARE-SH,0.4105,27.6520,0.0414,54.7250,54.1090,0.0011
eProsima_Integration-Service,0.2272,25.6485,0.0522,29.1635,47.9037,0.0010
ebu_PlugIt,0.6543,37.5307,0.0133,88.3538,57.9456,0.0035
