ImageName,SSIM,PSNR,RMSE,SAM,SRE,UIQ
elloza_Android-Developer-Certification,0.6648,37.3617,0.0135,89.1160,61.6039,0.0010
elpapi42_deep-deblurring,0.6856,36.9484,0.0142,89.7341,61.5456,0.0002
emreturgutce_stock-management,0.7772,37.6032,0.0132,89.8297,62.8240,-0.0006
eqbal_CarND_Capstone_CarX,0.7192,36.9515,0.0142,88.8587,60.5781,0.0013
ertis-research_lwm2m-blockchain,0.7155,35.7332,0.0163,87.6865,60.6535,-0.0030
ev2900_OpenSearch_Dashboard_Nginx_Proxy,0.7255,38.5300,0.0118,89.6112,60.2130,-0.0006
exmgr_GatewayXM,0.1124,25.9028,0.0507,31.4585,43.0214,0.0037
fdrennan_ndexr-platform,0.0112,24.6031,0.0589,7.3566,26.4983,0.0004
fecgov_fec-eregs,0.6449,37.5023,0.0133,89.5744,60.8131,-0.0017
florianhoehn_sf-apex-rest-api,0.7334,35.9415,0.0160,89.8369,61.3351,0.0009
fredrikhgrelland_data-mesh,0.5142,39.0628,0.0111,89.9023,57.3991,-0.0042
freenowtech_AndroidCI,0.5862,38.7513,0.0115,89.7269,64.6979,-0.0004
gabrielfarah_OpenHub,0.0782,25.7211,0.0518,31.0264,51.8724,0.0005
gaiax_fLibra,0.5998,36.5459,0.0149,89.3157,56.7575,-0.0018
gapfish_deployer,0.4403,34.3306,0.0192,89.7771,53.2686,0.0023
gcba-iris_iris,0.0710,24.8557,0.0572,13.6636,33.2269,-0.0023
gdsc-ys_mlops,0.8205,37.5435,0.0133,88.9777,63.2986,0.0020
geovanegodoi_MicroServicesPOC,0.6369,36.1731,0.0155,89.2811,59.8427,0.0014
googleinterns_typescript-flag-upgrade,0.0532,24.6654,0.0584,7.5264,31.8245,-0.0002
gpsnmeajp_VirtualMotionTracker,0.6059,31.3511,0.0271,89.7929,54.8083,0.0003
gray-panda_grayrepo,0.7668,34.6285,0.0186,89.8591,60.6942,-0.0000
greatfarmer_fifarm,0.7671,37.6743,0.0131,89.3330,62.3577,0.0019
gregoryjohnsonjg6_angular-dotnet-core-docker,0.7553,37.3354,0.0136,89.2183,62.6383,-0.0005
gustavung_Graphrec,0.8255,40.9887,0.0089,89.5872,62.1459,-0.0024
hamzatugrul_surl,0.5831,37.4365,0.0134,89.3917,59.0603,0.0006
heli-os_member-invitation-java-springboot,0.7550,41.3156,0.0086,89.9386,63.9034,0.0018
hex-js_nodejs-hexagonal-boilerplate-ts,0.5621,35.1145,0.0176,86.3091,57.1211,0.0037
hotshot07_distributed_systems,0.0148,25.1601,0.0552,25.6744,53.5003,0.0016
hrchlhck_k8s-bigdata,NA,NA,NA,NA,NA,NA
hyeonsangjeon_AWS-LLM-SageMaker,0.0380,32.8564,0.0228,25.2102,47.1088,-0.0028
hyeonsangjeon_youtube-dl-nas,0.7821,39.3000,0.0108,89.5200,61.5561,-0.0039
hyper-prog_hasses,0.6085,35.0064,0.0178,88.2626,58.1365,-0.0019
hypertrack_live-app-android,0.7478,37.9797,0.0126,89.0233,62.0940,0.0039
i5ting_stuq-koa,0.7185,35.8974,0.0160,89.0481,58.0353,0.0010
ibm-hyperknowledge_hklib,0.5850,33.3588,0.0215,81.1842,56.9561,0.0010
iceland2k14_Kangrand,0.5375,35.8719,0.0161,89.8443,56.8076,-0.0004
icoxfog417_karura,0.6908,36.3089,0.0153,89.3956,60.7833,-0.0009
imamabdulazis_FlutterCleanArchitecture,0.4272,33.6325,0.0208,87.3031,53.8085,0.0008
inIT-HF_gr-corrsounder,NA,NA,NA,NA,NA,NA
ingeniala_heybluekata,0.6051,37.1465,0.0139,88.6750,60.4384,0.0020
inovex_scrumlr.io,0.4953,37.7373,0.0130,89.1041,56.1556,0.0022
input-output-hk_marlowe-starter-kit,0.5889,36.9671,0.0142,88.4969,58.3295,-0.0007
intel_edge-insights-vision,0.3126,27.5313,0.0420,89.2784,47.7413,-0.0006
itays123_partydeck,0.6995,30.9795,0.0283,89.8378,58.7145,0.0001
itselavia_edge-computing-platform-for-deep-learning-apps,0.7867,35.8486,0.0161,89.8636,65.3531,0.0005
jes_autopatzer,0.7746,37.6917,0.0130,87.6380,62.1050,-0.0010
jinnerbichler_flash-home,0.0136,24.4840,0.0597,5.0745,22.2154,0.0007
jkahn117_aws-news,0.7282,37.4701,0.0134,89.0323,62.0224,0.0018
jlhood_retweet-leaderboard,0.0069,24.6818,0.0583,18.9313,50.5423,0.0021
jquku_Matrix-Chatbot,0.0923,24.8700,0.0571,10.3394,36.4833,0.0008
jsarcher_zilgraph,0.6138,37.5516,0.0133,88.5969,58.2422,-0.0006
jun108059_Elasticsearch-SpringBoot,0.6001,35.5566,0.0167,89.3681,58.3943,-0.0067
jzyong_GameServer4g,0.0810,25.4243,0.0536,12.5654,37.5862,0.0007
kaleidot725_Draft,0.3833,37.5269,0.0133,88.6915,61.3639,-0.0026
kansiris_Angular-Interview-Questions-Answers,0.4866,38.8453,0.0114,89.8982,58.1678,0.0002
kerollesroshdi_Cima-,0.0966,25.1143,0.0555,17.2536,38.2893,-0.0013
kineviz-3D-human-pose-tracking_3d-ai-powered-pose-tracking,0.7060,36.5860,0.0148,89.8814,59.8085,0.0045
kpantos_Azure-How-To,0.1852,27.0126,0.0446,42.3769,44.3793,-0.0038
krishnaprasadkv_Linux-Commands,0.6186,39.1404,0.0110,89.9182,57.5192,0.0024
kryptokrauts_ae-prediction-cards,0.6874,39.3740,0.0107,89.5573,59.4045,0.0012
kubescape_host-scanner,0.6095,36.6691,0.0147,87.3234,57.1161,0.0014
kzh_noob,NA,NA,NA,NA,NA,NA
laziestcoder_Budget_App_JS,0.7026,37.6209,0.0132,89.8451,60.9378,0.0022
leekoko_Java-Web,0.7508,37.4421,0.0134,89.9289,60.5456,0.0001
leopardslab_gocloud,0.8031,35.5629,0.0167,89.6846,63.6664,0.0008
libremfg_getting-started,0.0413,25.1365,0.0554,22.2718,36.2142,0.0010
linhao1998_ChatGPTClient,0.5821,34.0845,0.0198,2.8972,43.7320,0.0002
little-hands_webdbpress-2019-10-ddd,0.6994,34.9020,0.0180,84.3158,61.2805,0.0003
liyangbing_rocketmq-http-gateway,0.7633,36.9381,0.0142,89.9128,61.5113,-0.0006
lkmSasanga_fas-web-app,0.7662,38.5490,0.0118,88.8385,62.8231,0.0004
lkravi_kube8aws,0.5451,34.8607,0.0181,88.3066,61.2768,-0.0004
llvm_torch-mlir,0.7161,36.9370,0.0142,87.8408,62.1871,-0.0036
lovasoa_SuperLogger,0.6921,36.4237,0.0151,89.2083,59.7347,-0.0036
lowes_auditor,0.6456,37.9773,0.0126,89.2278,57.2271,0.0003
lowtalkers_escape-reality,0.5814,36.8799,0.0143,89.3704,57.8936,-0.0025
lubkoKuzenko_FE-Interview-Questions,0.4409,38.5339,0.0118,89.8625,58.0087,-0.0021
lvyahui8_http-proxy,0.4703,33.2889,0.0217,87.7196,57.0911,0.0005
madderle_Capstone-Realtime-Streaming-Analytics,0.7166,38.5279,0.0118,89.8828,61.7111,-0.0021
marekq_rss-lambda,0.8079,41.0069,0.0089,89.9652,63.2733,-0.0009
marklogic_cloud-enablement-aws,0.6683,35.5657,0.0167,88.7453,60.6523,0.0028
marmarek_qubes-app-u2f,NA,NA,NA,NA,NA,NA
mateuseap_apache-airflow,0.2577,26.3755,0.0480,88.7254,42.3072,-0.0010
matrix-io_matrix-malos-zwave,0.4129,31.0300,0.0281,89.7764,50.3702,0.0054
matryx_MatryxPlatform,NA,NA,NA,NA,NA,NA
mbotarro_unijobs,0.5328,28.0600,0.0395,52.6191,60.2924,-0.0003
mcuking_offline-package-webpack-plugin,0.6176,29.9716,0.0317,89.8144,61.1929,-0.0004
mebaysan_Modern-Data-Architecture,0.6015,37.0244,0.0141,89.6519,57.2624,-0.0009
medlab_320-online-prototype,0.5576,37.4042,0.0135,89.0052,55.8447,-0.0011
mendhak_gpslogger,0.5450,35.1561,0.0175,84.8466,55.0874,0.0166
meshery_meshery,0.0175,28.5689,0.0373,15.2017,54.7052,0.0000
michaelsrichter_azure.owasp,0.6369,35.4491,0.0169,89.9197,56.7754,0.0004
microsoft_azure-realtime-fraud-detection,0.6237,36.2039,0.0155,89.2786,57.6745,0.0000
microsoft_covid19-BackToWork,0.7162,36.8872,0.0143,89.2769,62.0228,0.0016
mincloud1501_MSA_miniProject,0.6343,36.0412,0.0158,89.9027,57.4143,-0.0000
minism_hotel,0.0726,24.9184,0.0568,12.9026,35.4612,-0.0005
miztiik_aws-real-time-use-cases,0.1111,25.0781,0.0557,17.9642,40.0428,0.0011
mrubash1_trainspotting,0.7012,32.9049,0.0226,83.0355,58.4973,0.0061
mxaviersmp_spotify-tracker,0.8181,37.4578,0.0134,89.7568,63.8863,-0.0002
nasa_cFS,NA,NA,NA,NA,NA,NA
ndsev_zswag,0.3316,28.7835,0.0364,61.5293,50.5128,-0.0046
nforge_devnote,0.4580,36.1204,0.0156,88.8913,57.1651,0.0011
nightingaleproject_Reference-Client,0.6044,36.7716,0.0145,87.9692,56.4708,0.0038
nikmis_xentrace-analysis,0.5512,34.8864,0.0180,86.7822,55.8774,-0.0022
nrephi_jupyter-spark-hadoop-docker,0.5463,33.9339,0.0201,86.7262,55.3664,-0.0041
numerica-ideas_ni-microservice-nodejs,0.6606,37.7819,0.0129,89.7507,59.6188,-0.0000
odh-labs_predictive-maint,0.7881,36.4424,0.0151,88.9135,63.7269,-0.0000
onlybakam_reinvent2022-vote-app,0.5834,33.3991,0.0214,88.2665,55.7238,0.0018
onprem_foundry,0.6973,38.1687,0.0123,89.6931,60.3184,0.0005
oovk_dataengg-covid19-aws,0.5806,36.4569,0.0150,89.8069,58.9344,-0.0001
open-risk_Open_Risk_API,0.6448,38.2417,0.0122,89.5806,58.6973,0.0060
openshift_configuration-anomaly-detection,0.1321,25.2824,0.0544,87.5105,38.1496,-0.0005
opstree_OT-Microservices-Training,0.5808,37.6685,0.0131,89.9024,57.8948,0.0008
oracle-quickstart_oci-confluent,0.5895,33.5621,0.0210,89.8089,58.3584,-0.0011
oracle-quickstart_oci-jenkins,0.6401,39.6475,0.0104,89.7062,60.9601,-0.0027
orchsym_runtime,NA,NA,NA,NA,NA,NA
pacmacro_pm-server-spring,0.6458,36.7462,0.0145,87.5711,57.9438,0.0002
padok-team_dojo-terraform-aws-security,0.6281,39.9232,0.0101,89.9312,58.6571,-0.0022
pagopa_pn-infra,0.6586,38.2847,0.0122,89.5776,59.8571,0.0039
pau-minoves_jseats,0.6384,33.3137,0.0216,83.3200,57.8440,-0.0026
pgrignaffini_AlgoCrowd,0.5875,37.3320,0.0136,88.3677,57.4400,-0.0096
philipplackner_IvyWallet-PL_Version,NA,NA,NA,NA,NA,NA
qaware_cloud-native-weather-javaee,0.7035,35.2373,0.0173,89.1383,59.8428,-0.0002
qnib_qframe,0.3591,29.7337,0.0326,89.4469,48.5092,-0.0015
quasirsg_Henry-M3,0.5716,37.2821,0.0137,89.6109,56.6194,-0.0012
qunarcorp_m_adr_qapm_open_source,0.7353,36.8259,0.0144,89.9172,59.2886,0.0017
ra1028_VueFlux,0.0232,24.4902,0.0596,6.6467,24.8674,0.0000
rackerlabs_scantron,0.6451,33.5480,0.0210,1.4426,38.4091,-0.0031
redbadger_crux,NA,NA,NA,NA,NA,NA
rinkako_CStoreDBMS,0.6365,35.1298,0.0175,86.6084,58.3929,0.0045
rubenbupe_proyectos-data,0.0317,24.8035,0.0575,12.6546,33.6951,0.0001
ruoccofabrizio_azure-open-ai-embeddings-qna,0.7146,36.3451,0.0152,87.8691,59.4858,-0.0030
s-sokolko_smev3_adapter_service,0.6182,38.6849,0.0116,89.5580,57.7870,-0.0037
securesecrets_shadeswap,0.5906,38.5896,0.0118,88.5497,58.4385,0.0006
serverdevcamp_camp4_quadcore,0.6135,35.7060,0.0164,89.8649,58.3096,0.0044
sfujiwara_terraform-google-ai-platform-notification,0.0058,24.6403,0.0586,8.2660,23.6892,0.0008
shawntabrizi_Ethereum-Twitter-Bounty,0.6702,36.1352,0.0156,89.1886,59.2595,-0.0019
shinesolutions_sitechecker-slackbot,0.6320,36.5975,0.0148,89.6967,58.6518,0.0004
solenya-group_solenya,0.7497,37.8900,0.0127,88.8803,61.7535,-0.0008
spagnuolocarmine_serverless-computing-for-iot,0.6534,36.9787,0.0142,89.5690,59.1759,-0.0007
spikecodes_stotra,0.7976,38.8303,0.0114,89.7072,63.0270,0.0011
staples-sparx_Wonko,0.8486,36.2984,0.0153,88.7919,63.1725,0.0007
sugarlabs_musicblocks-v4-lib,0.7862,36.8786,0.0143,89.3174,61.8945,0.0008
sup2is_e-commerce-project,0.5843,36.2084,0.0155,89.6909,59.7017,0.0022
swir-rs_swir,0.4274,29.7222,0.0327,66.7228,52.3083,0.0023
takoko55_LectureLens,0.0684,31.0813,0.0279,28.7444,46.8038,-0.0013
tamu-datathon-org_galaxy,0.8141,36.9959,0.0141,87.7550,65.5755,-0.0013
tarhses_esp-alarm-clock,0.6438,36.9933,0.0141,87.4518,58.8671,0.0002
teamgram_teamgram-server,0.6527,36.8998,0.0143,89.5017,61.8974,-0.0001
terrenjpeterson_javawatch,0.6432,35.9003,0.0160,88.3562,57.9916,0.0007
thangchung_practical-dapr,0.0136,25.8573,0.0509,19.1247,53.1994,0.0013
thill_kafkacap,0.6080,37.4359,0.0134,88.3410,57.9646,-0.0044
today-real-estate_today-real-estate_front-end,0.7374,37.4515,0.0134,89.7212,59.5000,-0.0021
turkcellcloud_jupyter-openshift,0.5518,33.8872,0.0202,87.5188,56.7593,-0.0007
unnmdnwb3_dora,0.6240,36.1267,0.0156,89.3780,59.2574,0.0068
usds_justice40-tool,NA,NA,NA,NA,NA,NA
ut-ims-robotics_robotont,0.3867,35.2945,0.0172,88.5886,55.0685,-0.0012
vectranetworks_AWS-Traffic-Mirroring-Session-Manager,0.6138,37.6606,0.0131,88.3921,57.4319,-0.0004
victor369basu_Real-time-stock-market-prediction,0.6123,36.2781,0.0153,86.9460,57.0960,0.0094
victorshinya_serverless-chatbot,0.8052,40.3480,0.0096,89.9444,62.4582,0.0008
vinijmoura_Azure-DevOps,0.5952,34.6993,0.0184,89.8662,56.0226,-0.0021
vishipayyallore_blazorwasm-apim-api-sql-redis,0.7322,38.8898,0.0114,89.7838,61.3904,0.0003
whtngus_whtngus.github.io,0.6327,36.7320,0.0146,89.3161,55.8776,0.0016
wso2_chef-apim,0.0092,26.2697,0.0486,19.2714,52.5510,-0.0001
xinsongyan_talos_pal_locomotion_slmc,0.7254,36.0917,0.0157,89.7973,59.6830,0.0061
xydo1990_mlops_zoomcamp_homework,0.7472,38.1355,0.0124,89.2992,61.5328,0.0001
yoshixmk_remarks,0.7213,36.8204,0.0144,88.9740,58.5345,-0.0005
yuwen123441_NVMeAutomation,0.6554,36.9689,0.0142,89.9139,57.2873,-0.0049
zalando-incubator_fabric-gateway,0.1619,26.0141,0.0500,32.6846,43.2336,-0.0032
zeromicro_zero-doc,0.7345,35.0070,0.0178,89.8008,63.3904,-0.0016
zeropaper_visual-fiha,0.5097,36.4438,0.0151,87.0638,57.2189,0.0018
zmyzheng_TweetMap,0.0174,24.8493,0.0572,29.5132,54.0492,0.0000
zoolhelmy_ESP8266-Weather-Station,0.7047,37.0608,0.0140,88.9757,58.0896,0.0016
zwt-sdk_zwt,0.4217,31.1294,0.0278,82.9142,51.4618,-0.0012
