ImageName,SSIM,PSNR,RMSE,SAM,SRE,UIQ
0xMelkor_ethereum-node,0.8832,34.2136,0.0193,0.0000,60.3122,0.0010
23fa-cpsc490_canyough,0.8842,36.6127,0.0148,0.0000,59.5186,-0.0034
2WAY_Design,0.8801,34.6854,0.0183,0.0000,57.4247,-0.0026
Activiti_activiti-7-developers-guide,0.9045,36.8119,0.0144,0.0000,57.2906,0.0001
AhmedAbdelGawadFarag_Shams-Personal-Assistant,0.9255,37.8093,0.0129,0.0000,59.1908,-0.0019
AmnisIO_AmnisIO,0.9174,37.0213,0.0141,0.0000,61.0416,0.0003
AndreasM009_AadApiGatekeeper,0.3824,26.3602,0.0481,0.0000,44.4064,-0.0016
ArnBaudzus_FluxSurfer,0.7131,30.3757,0.0292,0.0000,53.3779,-0.0005
Azure_AzureStack-QuickStart-Templates,0.9041,37.4358,0.0132,0.0000,58.5560,0.0011
BoraxTheClean_DevelopmentMachine,0.9487,38.9930,0.0112,0.0000,62.7526,0.0002
Bytom-Community_Bytom-Server,0.9237,38.4499,0.0119,0.0000,57.6201,0.0002
CMU-RERC-APT_tiramisu3-pr,0.2148,25.2280,0.0548,0.0000,44.1974,-0.0001
CMUChimpsLab_Peekaboo,0.8086,32.7569,0.0230,0.0000,57.5625,0.0014
CodisLabs_codis,0.9274,37.8968,0.0127,0.0000,63.3782,-0.0000
Connor1996_Pokemon,0.2149,25.3624,0.0539,0.0000,40.5036,0.0004
Cpanchal1_Chatbot101-with-AWS-Lambda,0.8537,33.3873,0.0214,0.0000,57.3394,-0.0005
Crazy0416_KnowledgeGraph,0.9341,37.0252,0.0141,0.0000,62.4308,0.0003
DJMcK_aws-lake-training,0.9409,38.2786,0.0122,0.0000,62.7206,0.0010
DanNguyenN_CompassUTD,0.8853,34.4078,0.0190,0.0000,57.7623,0.0057
DecenterApps_ResistanceProtocol,0.9205,37.6607,0.0131,0.0000,61.6933,-0.0005
DehengYang_APRConfig,0.8684,34.4742,0.0189,0.0000,60.5473,-0.0003
DevOps-Represent_devopsgirls-bootcamp-cn-2,0.8463,33.3522,0.0214,0.0000,56.3804,0.0008
EMERIC237_Restaurant-reservation-app,0.7793,31.2269,0.0275,0.0000,51.1150,0.0007
EOS-Nation_dfuse-docs,0.9093,37.0044,0.0141,0.0000,59.5779,-0.0001
Elkinmt19_feature-hero-ml,0.8724,36.1208,0.0156,0.0000,58.3761,0.0033
Enterprise-CMCS_macpro-appian-connector,0.9584,38.5504,0.0118,0.0000,67.8808,-0.0001
FAC10_week4-jajascript,0.6773,29.7149,0.0327,0.0000,50.0283,0.0006
FPriv_factom-harmony-connect-python-sdk,NA,NA,NA,NA,NA,NA
Fenkey_irma,0.8905,35.8959,0.0159,0.0000,56.4877,0.0017
Fintan-contents_case-studies,0.9173,37.8275,0.0128,0.0000,59.0341,0.0016
FudanOCR_FudanOCR,0.9085,35.9958,0.0156,0.0000,59.3362,0.0008
GoogleCloudPlatform_analytics-componentized-patterns,0.9188,36.5432,0.0149,0.0000,61.8570,0.0007
GoogleCloudPlatform_datacatalog-tag-engine,0.3254,26.0637,0.0497,0.0000,47.6002,0.0004
GoogleCloudPlatform_gke-pubsub-websocket-adapter,NA,NA,NA,NA,NA,NA
IBMDeveloperMEA_YPDL-Recurrent-Neural-Networks-using-TensorFlow-Keras,0.0977,24.9632,0.0565,0.0000,27.8502,0.0000
IBM_IBM-Spectrum-Scale-Security-Posture,0.8612,35.1865,0.0173,0.0000,56.3414,-0.0026
IBM_cognos-analytics-to-visualize-business-data,0.9579,38.9005,0.0113,0.0000,64.9854,-0.0002
IBM_customer-sentiment-on-seller-quality-nlu-cp4d,0.9600,39.0315,0.0112,0.0000,64.9063,-0.0000
IBM_datastax-cassandra-clickstream,0.9678,39.8207,0.0102,0.0000,68.2505,-0.0001
IBM_ios-mapkit-indoor-map,0.9658,42.1401,0.0078,0.0000,62.5103,-0.0001
IBM_kubernetes-storage,0.9283,37.6197,0.0131,0.0000,61.6785,0.0010
IBM_logdna-cos,0.9583,39.5177,0.0106,0.0000,63.7591,-0.0002
IBM_spectrum-protect-sppmon,0.8881,36.0049,0.0158,0.0000,57.9626,-0.0004
IBM_torc_py,0.8624,34.3101,0.0190,0.0000,56.1186,-0.0002
IBM_vpc-flowlogs-log-analysis,0.5405,27.7484,0.0410,0.0000,50.5092,-0.0002
IceFireDB_IceFireDB,0.3687,26.1291,0.0491,0.0000,42.6721,0.0002
JessNah_BeeGreen,0.5356,27.5823,0.0418,0.0000,53.6057,0.0002
JuliaParallel_DagScheduler.jl,0.8960,37.8487,0.0128,0.0000,58.7271,0.0011
KMuthumala_ESP32-BLE-Beaconing,0.9149,37.5000,0.0133,0.0000,58.0597,0.0015
KuangRD_Autonomous-Driving,0.9077,36.6711,0.0146,0.0000,60.4203,-0.0001
LouisvilleMetro_WazeCCPProcessor,0.9246,37.3819,0.0134,0.0000,61.4133,-0.0005
Luizbrandt_users-crud-salesforce,0.8727,35.8704,0.0158,0.0000,54.3466,-0.0027
McOrts_taller-iot-sensor_radiactividad,0.9009,35.5190,0.0167,0.0000,57.8609,-0.0010
Melacon_WirelessTransportEmulator,0.8278,33.2949,0.0216,0.0000,54.7065,0.0007
MyEMS_myems,0.8682,36.5222,0.0149,0.0000,59.2257,0.0003
NLP4L_attic-nlp4l,0.6302,28.6838,0.0360,0.0000,48.2095,-0.0021
NatalieLouise91_T3A2-Skemi-FrontEnd,0.9255,37.7183,0.0130,0.0000,60.9300,-0.0002
Neighbor-Army_help-with-covid,0.9428,37.2023,0.0138,0.0000,66.4231,0.0004
NeuralDev-io_arclytics_simcct,0.7957,31.6497,0.0261,0.0000,58.8186,-0.0021
NicoJuicy_Airline-Microservices,0.8633,33.5066,0.0204,0.0000,57.6437,0.0001
Nishu0_anime_nft_marketplace,0.9128,37.6577,0.0131,0.0000,58.0927,0.0033
NodleCode_n1,0.8960,35.7579,0.0163,0.0000,57.2478,0.0001
OAID_Tengine,0.9139,37.7245,0.0130,0.0000,59.7257,-0.0019
OpenIPC_motors,0.8885,36.6490,0.0147,0.0000,57.9251,0.0024
OpenPSD_modelbank,0.8714,36.3365,0.0152,0.0000,58.3881,-0.0005
OpenRoberta_robertalab-ev3dev,0.7973,31.9557,0.0252,0.0000,50.7171,0.0012
OpiumProtocol_opium-protocol-v2,0.9200,37.8036,0.0129,0.0000,60.6784,0.0003
ParaStation_psmpi,0.3923,26.5549,0.0470,0.0000,43.5254,-0.0026
Resurgence-VM-Development_Resurgence,0.9109,37.6457,0.0131,0.0000,57.9729,-0.0014
RunnersHi_RunnersHi_Server,0.9184,38.1432,0.0124,0.0000,58.6465,-0.0003
SV-97_HumanResourceMachine,0.8872,36.7468,0.0145,0.0000,58.1114,0.0012
SafeBreach-Labs_hAFL2,0.9179,36.5737,0.0148,0.0000,59.2808,-0.0020
Sanperolo_The-Intelligent-Bike,0.9135,35.6170,0.0166,0.0000,63.2913,0.0003
Scientific-Computing-Lab-NRCN_compar,0.8801,35.9805,0.0159,0.0000,57.5946,0.0010
SecHack365-Fans_PyJailBreak,0.8950,36.1881,0.0153,0.0000,57.0120,-0.0020
ShiftLeftSecurity_traceleft,0.9484,39.1395,0.0110,0.0000,61.5780,-0.0000
Simon-0711_ta_lyrics_sentiment_classification,0.9364,38.6196,0.0117,0.0000,61.4398,-0.0000
SimonLdj_hypnolog-server,NA,NA,NA,NA,NA,NA
SocialGouv_archifiltre-docs,0.9323,37.3050,0.0136,0.0000,61.2963,0.0004
Software-Engineering-DHBW_bikeminer,NA,NA,NA,NA,NA,NA
Speccy-Rom_SpeccyTV,0.9161,38.3954,0.0120,0.0000,60.3495,0.0014
SpektraSystems_CloudLabs-Azure,0.8926,35.5506,0.0167,0.0000,58.0267,-0.0034
Spiderpig86_SmoresUnderflow,0.9427,38.6977,0.0116,0.0000,63.8982,0.0006
Taymindis_fcgi-function,0.3145,25.7245,0.0517,0.0000,37.7345,0.0001
TestHaters_ctflow,0.9373,37.2713,0.0137,0.0000,62.2664,0.0004
UBC-CIC_Student-Connect-App,0.9209,36.5808,0.0148,0.0000,63.0169,0.0000
UnoSD_UnoCash,0.9295,38.7737,0.0115,0.0000,60.1963,-0.0004
UoA-eResearch_hub-stack,0.9057,36.1990,0.0154,0.0000,61.3392,0.0006
WeBankFinTech_DeFiBus,0.9014,36.6427,0.0147,0.0000,58.1655,-0.0006
XenitAB_git-auth-proxy,0.9235,38.4074,0.0120,0.0000,57.2867,0.0003
Xsidelight_flutter_interview_questions,0.6450,29.5766,0.0332,0.0000,49.9074,-0.0021
YW-Ma_Algorithms-Visualizer,0.9386,38.2944,0.0122,0.0000,64.7520,0.0002
YashwantChauhan_SDL,0.9185,37.5263,0.0133,0.0000,59.6240,0.0001
ZID-Automat_Controller-ZIDAutomat,0.8909,36.0325,0.0158,0.0000,57.2618,-0.0004
abel-gr_warehouse-robot,0.8424,34.8842,0.0180,0.0000,56.3857,0.0042
adityajain10_foot365-live-streaming-chatbot-prediction-app-on-aws,NA,NA,NA,NA,NA,NA
afonsocastro_larcc_interface,NA,NA,NA,NA,NA,NA
alanchn31_Movalytics-Data-Warehouse,0.9085,36.9265,0.0142,0.0000,59.5818,-0.0018
alexandredev3_nodejs-clean-architeture,0.8311,33.6434,0.0208,0.0000,55.0641,-0.0022
alexprut_earth-defender,0.9106,38.3620,0.0121,0.0000,58.2031,-0.0008
alextanhongpin_node-rest,NA,NA,NA,NA,NA,NA
alfredcs_immersion_day_labs,0.8946,36.1976,0.0155,0.0000,58.5151,-0.0011
aliyun_packagist-mirror,NA,NA,NA,NA,NA,NA
allegroai_clearml-agent,0.9091,36.6416,0.0147,0.0000,62.3743,0.0003
andersonkmi_credit-card-bindb-service-aws,0.8355,32.5575,0.0235,0.0000,60.6785,0.0004
andrempmattos_harsh-payload,0.8673,36.4997,0.0150,0.0000,58.7241,0.0001
anjuchamantha_EMonitor,0.9057,37.2872,0.0137,0.0000,59.0501,-0.0025
ankithans_codeX,0.9056,38.0037,0.0126,0.0000,56.7611,0.0026
annashres_CustomerBot,NA,NA,NA,NA,NA,NA
anvasquezre_sabiduria_asegurada_experiments,0.8796,36.0932,0.0157,0.0000,57.1089,0.0029
apache_apisix-dashboard,0.9197,36.8394,0.0144,0.0000,60.3708,-0.0003
apigee_consumer-data-standards-au,NA,NA,NA,NA,NA,NA
argrecsys_argael,0.5353,27.7451,0.0410,0.0000,54.0140,0.0001
arkaneshiro_Sound-Zone,0.9015,35.4330,0.0169,0.0000,61.2567,0.0004
ashavijit_Face-Find,0.9472,38.3478,0.0120,0.0000,63.7291,-0.0000
aurelien-m_raspberrypi-rustpy,0.8416,32.2937,0.0240,0.0000,57.0730,-0.0000
avarghesein_ActiveX.NET,0.8998,35.8585,0.0160,0.0000,56.6613,0.0010
aws-solutions_automated-security-response-on-aws,NA,NA,NA,NA,NA,NA
aws-solutions_iot-device-simulator,0.0909,24.6744,0.0584,0.0000,29.4150,-0.0001
awslabs_benchmark-ai,0.8676,36.7346,0.0146,0.0000,56.5184,0.0017
azuregomez_SecurePaaS,0.9482,38.8204,0.0114,0.0000,63.4778,0.0001
badr42_oke_A1,0.9290,39.0336,0.0112,0.0000,59.5888,0.0007
balajich_resilience4j-helloworld,0.9153,37.0754,0.0140,0.0000,60.1623,0.0060
ballerina-platform_asyncapi-tools,0.9332,38.7014,0.0116,0.0000,62.0466,-0.0002
batatero_arquiteturaPHP00,0.9224,36.7898,0.0145,0.0000,62.8041,-0.0004
bcgov_embc-ess,NA,NA,NA,NA,NA,NA
becloudway_serverless-data-pipeline,0.9245,37.4557,0.0134,0.0000,61.4841,-0.0002
beston123_Tarzan,0.9234,37.4790,0.0133,0.0000,62.5180,-0.0001
bianjieai_tibc,0.8689,36.1419,0.0156,0.0000,55.8583,0.0016
blentle_hikarikeeper,0.6511,28.8286,0.0359,0.0000,54.2083,0.0001
blockchain-signaling-system_bloss-core,0.8960,34.4928,0.0188,0.0000,60.7632,0.0006
bluekiri_mlab,0.9007,37.3608,0.0135,0.0000,57.1068,0.0014
boot2podman_machine,0.8822,36.2236,0.0152,0.0000,53.3703,-0.0008
brightzheng100_instana-handson-labs,0.8899,35.9758,0.0159,0.0000,60.3070,-0.0002
btcpayserver_btcpayserver-doc,NA,NA,NA,NA,NA,NA
calmato_gran-book,0.9046,35.0321,0.0173,0.0000,59.8767,0.0001
cap-ntu_Video-to-Retail-Platform,0.9238,38.4182,0.0120,0.0000,59.0136,-0.0012
caraml-dev_turing,0.9406,38.1522,0.0124,0.0000,64.7043,0.0004
castle-finance_vault-transaction-indexer,NA,NA,NA,NA,NA,NA
chaitin_veinmind-tools,0.9249,39.4100,0.0107,0.0000,59.1569,-0.0024
chirgjin_track-my-events,0.9630,41.2460,0.0087,0.0000,63.4846,-0.0000
chrispiro_deploy_plotly_app_on_gcp,0.9167,37.3298,0.0135,0.0000,59.5894,0.0004
chsakell_planet-scale-azure,0.3495,26.0916,0.0495,0.0000,39.3599,0.0006
clemgbld_blog_back_office,0.9528,40.0871,0.0099,0.0000,62.4319,0.0016
codahale_sneaker,0.2130,25.3494,0.0540,0.0000,38.3229,0.0009
codestates_BEB-05-LeeSea,0.9038,35.5473,0.0165,0.0000,59.2486,0.0001
cordon-thiago_airflow-spark,0.9043,37.7299,0.0130,0.0000,57.6239,-0.0017
coverage-robot_core,0.9407,38.6132,0.0117,0.0000,64.1225,0.0003
danielfm_prometheus-for-developers,0.8963,35.6109,0.0164,0.0000,61.1999,0.0006
darrenyao87_tnn-models,0.9092,36.6190,0.0148,0.0000,60.4482,-0.0007
david3107_squatm3gator,0.9009,35.4411,0.0169,0.0000,59.6260,0.0002
davidlandry93_glo4001,0.8806,34.5287,0.0187,0.0000,57.7970,0.0005
de1ux_statlord,0.9344,39.4576,0.0106,0.0000,59.9725,0.0025
dich1_bookshelf-web,0.9199,37.3044,0.0136,0.0000,60.8707,-0.0015
doitintl_banias,0.9512,39.6133,0.0104,0.0000,60.1239,-0.0003
domingo1021_Bunny-code,0.9235,37.2041,0.0138,0.0000,62.2330,0.0014
dowjones_hammer,0.8992,36.5519,0.0149,0.0000,59.9657,0.0004
dsc-sookmyung_2023-mention-all-SolutionChallenge,NA,NA,NA,NA,NA,NA
dspace-group_simphera-reference-architecture-azure,NA,NA,NA,NA,NA,NA
duanfuxiang0_MysqlMigrationTool,0.9326,37.5573,0.0132,0.0000,60.8912,-0.0003
dwt0317_Search_Adserver,0.8946,36.0703,0.0155,0.0000,57.7626,0.0018
dylanvanh_MunchOut,0.9420,38.2802,0.0122,0.0000,65.1246,0.0003
eProsima_FIWARE-SH,0.5201,27.5978,0.0417,0.0000,54.0866,0.0005
eProsima_Integration-Service,0.2874,25.6618,0.0521,0.0000,47.9600,0.0000
ebu_PlugIt,0.8960,37.1219,0.0139,0.0000,57.7418,-0.0003
elloza_Android-Developer-Certification,0.9116,37.2337,0.0137,0.0000,61.5344,-0.0005
elpapi42_deep-deblurring,0.9297,37.2537,0.0136,0.0000,61.7233,0.0004
emreturgutce_stock-management,0.9394,38.1104,0.0124,0.0000,63.0770,-0.0004
eqbal_CarND_Capstone_CarX,0.9162,36.9270,0.0141,0.0000,60.5783,0.0010
