ImageName,SSIM,PSNR,RMSE,SAM,SRE,UIQ
ertis-research_lwm2m-blockchain,0.8998,35.8504,0.0161,0.0000,60.7061,0.0005
ev2900_OpenSearch_Dashboard_Nginx_Proxy,0.9024,36.4898,0.0150,0.0000,59.1627,-0.0024
exmgr_GatewayXM,0.3052,25.9415,0.0504,0.0000,43.0575,-0.0006
fdrennan_ndexr-platform,0.0801,24.6059,0.0588,0.0000,26.5210,0.0002
fecgov_fec-eregs,0.9144,37.4329,0.0134,0.0000,60.7718,0.0011
florianhoehn_sf-apex-rest-api,0.9017,35.6143,0.0166,0.0000,61.1292,0.0007
fredrikhgrelland_data-mesh,0.9194,38.8388,0.0114,0.0000,57.2880,0.0013
freenowtech_AndroidCI,0.9486,38.0385,0.0124,0.0000,64.2765,0.0011
gabrielfarah_OpenHub,NA,NA,NA,NA,NA,NA
gaiax_fLibra,0.9053,36.8965,0.0143,0.0000,56.9360,0.0019
gapfish_deployer,0.8307,33.6820,0.0207,0.0000,52.9040,0.0029
gcba-iris_iris,0.1497,24.8669,0.0571,0.0000,33.2458,-0.0001
gdsc-ys_mlops,0.9309,36.7910,0.0145,0.0000,62.9215,0.0000
geovanegodoi_MicroServicesPOC,0.8730,34.6996,0.0183,0.0000,59.0504,-0.0005
googleinterns_typescript-flag-upgrade,0.1040,24.8243,0.0574,0.0000,31.9202,-0.0001
gpsnmeajp_VirtualMotionTracker,0.7941,31.3140,0.0270,0.0000,54.7880,0.0020
gray-panda_grayrepo,0.9126,34.6204,0.0185,0.0000,60.6723,0.0002
greatfarmer_fifarm,0.9225,37.1750,0.0138,0.0000,62.1153,0.0013
gregoryjohnsonjg6_angular-dotnet-core-docker,0.9359,37.9229,0.0127,0.0000,62.9460,-0.0005
gustavung_Graphrec,0.9474,39.5696,0.0105,0.0000,61.4331,0.0015
hamzatugrul_surl,0.8798,36.4621,0.0150,0.0000,58.5802,-0.0014
heli-os_member-invitation-java-springboot,0.9299,38.4394,0.0120,0.0000,62.4692,-0.0020
hex-js_nodejs-hexagonal-boilerplate-ts,0.8544,34.8519,0.0181,0.0000,56.9904,-0.0007
hotshot07_distributed_systems,0.9194,37.6025,0.0132,0.0000,59.7086,-0.0001
hrchlhck_k8s-bigdata,NA,NA,NA,NA,NA,NA
hyeonsangjeon_AWS-LLM-SageMaker,0.3925,26.4664,0.0475,0.0000,43.9516,0.0015
hyeonsangjeon_youtube-dl-nas,0.9261,38.0866,0.0124,0.0000,60.9272,-0.0002
hyper-prog_hasses,0.8791,35.4000,0.0170,0.0000,58.3304,0.0011
hypertrack_live-app-android,0.9273,37.7086,0.0130,0.0000,61.9557,-0.0001
i5ting_stuq-koa,0.8889,35.4479,0.0167,0.0000,57.8188,0.0010
ibm-hyperknowledge_hklib,0.8538,33.6257,0.0208,0.0000,57.0902,0.0053
iceland2k14_Kangrand,0.9016,35.6607,0.0164,0.0000,56.7121,-0.0016
icoxfog417_karura,0.9231,36.7063,0.0146,0.0000,60.9850,0.0001
imamabdulazis_FlutterCleanArchitecture,0.8423,33.7748,0.0205,0.0000,53.8784,-0.0056
inIT-HF_gr-corrsounder,0.7988,32.5952,0.0235,0.0000,53.1743,0.0088
ingeniala_heybluekata,0.9083,36.8082,0.0144,0.0000,60.2618,0.0006
inovex_scrumlr.io,0.8982,37.8189,0.0128,0.0000,56.1972,0.0086
input-output-hk_marlowe-starter-kit,NA,NA,NA,NA,NA,NA
intel_edge-insights-vision,0.5373,27.6232,0.0410,0.0000,47.7845,-0.0011
itays123_partydeck,0.7876,30.9856,0.0280,0.0000,58.6899,0.0004
itselavia_edge-computing-platform-for-deep-learning-apps,0.9262,36.5836,0.0148,0.0000,65.7053,-0.0003
jes_autopatzer,0.9129,36.8452,0.0144,0.0000,61.6812,-0.0003
jinnerbichler_flash-home,0.0642,24.5439,0.0593,0.0000,22.2496,-0.0000
jkahn117_aws-news,0.9057,36.1240,0.0156,0.0000,61.3867,0.0004
jlhood_retweet-leaderboard,0.8772,36.0154,0.0158,0.0000,56.2119,0.0006
jquku_Matrix-Chatbot,0.1317,25.0736,0.0557,0.0000,36.5956,0.0002
jsarcher_zilgraph,0.8941,36.8424,0.0144,0.0000,57.8966,0.0004
jun108059_Elasticsearch-SpringBoot,0.8805,35.5225,0.0167,0.0000,58.3816,0.0008
jzyong_GameServer4g,0.1514,24.9704,0.0564,0.0000,37.3706,0.0002
kaleidot725_Draft,0.9174,37.6259,0.0131,0.0000,61.4111,-0.0000
kansiris_Angular-Interview-Questions-Answers,0.9018,37.6919,0.0130,0.0000,57.5723,0.0049
kerollesroshdi_Cima-,0.1939,25.2241,0.0548,0.0000,38.3521,-0.0005
kineviz-3D-human-pose-tracking_3d-ai-powered-pose-tracking,NA,NA,NA,NA,NA,NA
kpantos_Azure-How-To,0.4286,26.9147,0.0451,0.0000,44.3282,-0.0005
krishnaprasadkv_Linux-Commands,0.9396,38.9180,0.0111,0.0000,57.4022,-0.0007
kryptokrauts_ae-prediction-cards,0.9227,38.1245,0.0124,0.0000,58.7831,0.0008
kubescape_host-scanner,0.8962,36.3998,0.0151,0.0000,56.9820,0.0004
kzh_noob,NA,NA,NA,NA,NA,NA
laziestcoder_Budget_App_JS,0.9176,36.2286,0.0148,0.0000,59.9308,-0.0003
leekoko_Java-Web,0.9275,37.4222,0.0130,0.0000,60.5315,0.0000
leopardslab_gocloud,0.8936,34.4023,0.0189,0.0000,62.9903,0.0028
libremfg_getting-started,0.1809,25.4572,0.0533,0.0000,36.3615,0.0003
linhao1998_ChatGPTClient,0.1212,24.8281,0.0573,0.0000,38.9995,0.0001
little-hands_webdbpress-2019-10-ddd,0.8770,34.5730,0.0187,0.0000,61.1155,-0.0007
liyangbing_rocketmq-http-gateway,0.9216,36.6434,0.0147,0.0000,61.3613,-0.0007
lkmSasanga_fas-web-app,0.9362,38.5053,0.0119,0.0000,62.8156,0.0002
lkravi_kube8aws,0.8919,35.6680,0.0161,0.0000,61.6346,-0.0009
llvm_torch-mlir,0.9162,36.7356,0.0146,0.0000,62.0851,0.0006
lovasoa_SuperLogger,0.9138,37.3474,0.0136,0.0000,60.1523,0.0028
lowes_auditor,0.9270,38.6187,0.0117,0.0000,57.5466,-0.0018
lowtalkers_escape-reality,0.9372,38.6913,0.0116,0.0000,58.8176,0.0001
lubkoKuzenko_FE-Interview-Questions,NA,NA,NA,NA,NA,NA
lvyahui8_http-proxy,0.7939,33.1838,0.0216,0.0000,57.0090,-0.0025
madderle_Capstone-Realtime-Streaming-Analytics,0.9150,36.5393,0.0146,0.0000,60.9220,0.0005
marekq_rss-lambda,0.9203,36.7393,0.0144,0.0000,61.2655,0.0004
marklogic_cloud-enablement-aws,0.9082,36.4134,0.0150,0.0000,61.0101,0.0007
marmarek_qubes-app-u2f,NA,NA,NA,NA,NA,NA
mateuseap_apache-airflow,0.4039,26.3229,0.0482,0.0000,42.2814,0.0002
matrix-io_matrix-malos-zwave,0.7726,31.0692,0.0274,0.0000,50.3410,0.0024
matryx_MatryxPlatform,NA,NA,NA,NA,NA,NA
mbotarro_unijobs,0.5846,29.7143,0.0327,0.0000,60.2709,-0.0000
mcuking_offline-package-webpack-plugin,0.7403,30.2753,0.0255,0.0000,60.8590,-0.0001
mebaysan_Modern-Data-Architecture,0.8939,36.3792,0.0152,0.0000,56.9367,0.0004
medlab_320-online-prototype,NA,NA,NA,NA,NA,NA
mendhak_gpslogger,0.8395,34.6966,0.0184,0.0000,54.8580,0.0042
meshery_meshery,NA,NA,NA,NA,NA,NA
michaelsrichter_azure.owasp,0.8870,35.0843,0.0174,0.0000,56.4839,0.0005
microsoft_azure-realtime-fraud-detection,0.9174,37.2067,0.0137,0.0000,58.1895,-0.0015
microsoft_covid19-BackToWork,0.9257,37.3205,0.0136,0.0000,62.2469,-0.0004
mincloud1501_MSA_miniProject,0.9129,35.8331,0.0156,0.0000,57.2977,0.0005
minism_hotel,0.1526,24.9897,0.0563,0.0000,35.5073,-0.0018
miztiik_aws-real-time-use-cases,0.1902,25.2344,0.0547,0.0000,40.1332,0.0007
mrubash1_trainspotting,0.8449,32.8545,0.0227,0.0000,58.4606,-0.0004
mxaviersmp_spotify-tracker,0.9393,37.6977,0.0130,0.0000,64.0028,0.0001
nasa_cFS,NA,NA,NA,NA,NA,NA
ndsev_zswag,0.6164,28.7817,0.0364,0.0000,50.5155,-0.0002
nforge_devnote,0.8825,36.2876,0.0153,0.0000,57.2660,0.0040
nightingaleproject_Reference-Client,0.8745,35.9074,0.0160,0.0000,56.0470,0.0015
nikmis_xentrace-analysis,NA,NA,NA,NA,NA,NA
nrephi_jupyter-spark-hadoop-docker,0.8688,34.5292,0.0187,0.0000,55.6452,0.0094
numerica-ideas_ni-microservice-nodejs,0.9118,37.7394,0.0130,0.0000,59.5969,0.0000
odh-labs_predictive-maint,0.9100,35.3461,0.0171,0.0000,63.1435,-0.0003
onlybakam_reinvent2022-vote-app,0.8347,33.3282,0.0215,0.0000,55.6864,-0.0015
onprem_foundry,0.9277,38.3255,0.0121,0.0000,60.3965,0.0008
oovk_dataengg-covid19-aws,0.9288,37.5797,0.0132,0.0000,59.4910,-0.0010
open-risk_Open_Risk_API,0.9120,37.8390,0.0128,0.0000,58.4941,0.0003
openshift_configuration-anomaly-detection,0.2304,25.2724,0.0545,0.0000,38.1582,0.0002
opstree_OT-Microservices-Training,0.9114,36.9382,0.0140,0.0000,57.5460,-0.0004
oracle-quickstart_oci-confluent,0.8470,33.4219,0.0208,0.0000,58.2728,-0.0005
oracle-quickstart_oci-jenkins,0.9266,38.6453,0.0117,0.0000,60.4748,-0.0011
orchsym_runtime,NA,NA,NA,NA,NA,NA
pacmacro_pm-server-spring,0.8889,35.8101,0.0162,0.0000,57.4753,0.0002
padok-team_dojo-terraform-aws-security,0.9128,38.5696,0.0118,0.0000,57.9801,-0.0004
pagopa_pn-infra,0.8947,36.5888,0.0148,0.0000,59.0007,0.0010
pau-minoves_jseats,0.8402,33.2193,0.0218,0.0000,57.7984,-0.0002
pgrignaffini_AlgoCrowd,0.8910,37.1605,0.0139,0.0000,57.3543,-0.0014
philipplackner_IvyWallet-PL_Version,NA,NA,NA,NA,NA,NA
qaware_cloud-native-weather-javaee,NA,NA,NA,NA,NA,NA
qnib_qframe,0.6847,29.6870,0.0318,0.0000,48.4658,0.0026
quasirsg_Henry-M3,0.8937,36.9848,0.0141,0.0000,56.4693,-0.0011
qunarcorp_m_adr_qapm_open_source,0.8992,36.2439,0.0153,0.0000,58.9569,0.0005
ra1028_VueFlux,0.0697,24.5904,0.0589,0.0000,24.9272,0.0001
rackerlabs_scantron,0.7522,33.5478,0.0209,0.0000,38.4091,-0.0011
redbadger_crux,NA,NA,NA,NA,NA,NA
rinkako_CStoreDBMS,0.9180,35.4049,0.0168,0.0000,58.5584,0.0013
rubenbupe_proyectos-data,0.1252,24.7703,0.0577,0.0000,33.6911,0.0005
ruoccofabrizio_azure-open-ai-embeddings-qna,0.8288,32.9996,0.0224,0.0000,57.8112,0.0000
s-sokolko_smev3_adapter_service,0.9187,38.9761,0.0113,0.0000,57.9325,-0.0005
securesecrets_shadeswap,0.9212,38.2143,0.0123,0.0000,58.2530,-0.0014
serverdevcamp_camp4_quadcore,0.8979,35.6619,0.0163,0.0000,58.2572,-0.0022
sfujiwara_terraform-google-ai-platform-notification,0.0922,24.6307,0.0587,0.0000,23.6782,0.0002
shawntabrizi_Ethereum-Twitter-Bounty,0.9015,35.7603,0.0163,0.0000,59.0726,0.0019
shinesolutions_sitechecker-slackbot,0.8986,36.2082,0.0155,0.0000,58.4573,-0.0004
solenya-group_solenya,0.9332,37.5993,0.0132,0.0000,61.6173,-0.0007
spagnuolocarmine_serverless-computing-for-iot,0.8784,34.9527,0.0178,0.0000,58.2232,-0.0018
spikecodes_stotra,0.9467,39.1509,0.0110,0.0000,63.1882,0.0002
staples-sparx_Wonko,0.9423,37.0095,0.0141,0.0000,63.5320,-0.0002
sugarlabs_musicblocks-v4-lib,0.9141,36.3246,0.0152,0.0000,61.6049,0.0006
sup2is_e-commerce-project,0.8993,35.8592,0.0154,0.0000,59.4046,0.0005
swir-rs_swir,0.6879,29.7777,0.0324,0.0000,52.3402,-0.0006
takoko55_LectureLens,0.5360,27.5263,0.0420,0.0000,45.0240,0.0009
tamu-datathon-org_galaxy,0.9375,37.2151,0.0138,0.0000,65.6846,-0.0005
tarhses_esp-alarm-clock,NA,NA,NA,NA,NA,NA
teamgram_teamgram-server,0.9028,36.4591,0.0150,0.0000,61.6308,-0.0017
terrenjpeterson_javawatch,0.8840,35.4734,0.0168,0.0000,57.8046,0.0007
thangchung_practical-dapr,0.8461,33.6072,0.0206,0.0000,57.2742,0.0008
thill_kafkacap,0.9108,38.0772,0.0125,0.0000,58.2856,-0.0014
today-real-estate_today-real-estate_front-end,0.9084,36.9812,0.0141,0.0000,59.2580,0.0003
turkcellcloud_jupyter-openshift,0.8592,34.1955,0.0195,0.0000,56.9156,0.0048
unnmdnwb3_dora,NA,NA,NA,NA,NA,NA
usds_justice40-tool,NA,NA,NA,NA,NA,NA
ut-ims-robotics_robotont,0.8572,35.1497,0.0174,0.0000,54.9823,0.0034
vectranetworks_AWS-Traffic-Mirroring-Session-Manager,0.9078,37.5202,0.0133,0.0000,57.3589,0.0012
victor369basu_Real-time-stock-market-prediction,0.8797,35.5900,0.0166,0.0000,56.7613,0.0003
victorshinya_serverless-chatbot,0.9436,38.6818,0.0116,0.0000,61.6187,-0.0004
vinijmoura_Azure-DevOps,0.8640,34.4420,0.0186,0.0000,55.8261,0.0018
vishipayyallore_blazorwasm-apim-api-sql-redis,0.9258,38.2120,0.0122,0.0000,61.0374,-0.0004
whtngus_whtngus.github.io,0.8972,36.3461,0.0152,0.0000,55.6733,0.0003
wso2_chef-apim,0.8309,32.6848,0.0232,0.0000,55.7662,0.0000
xinsongyan_talos_pal_locomotion_slmc,0.8743,34.7666,0.0175,0.0000,58.5902,0.0003
xydo1990_mlops_zoomcamp_homework,0.9259,37.5453,0.0133,0.0000,61.2423,0.0000
yoshixmk_remarks,0.9106,36.5569,0.0149,0.0000,58.4025,0.0000
yuwen123441_NVMeAutomation,0.8979,36.2075,0.0154,0.0000,56.9015,0.0073
zalando-incubator_fabric-gateway,0.3334,26.1575,0.0492,0.0000,43.3122,0.0007
zeromicro_zero-doc,NA,NA,NA,NA,NA,NA
zeropaper_visual-fiha,NA,NA,NA,NA,NA,NA
zmyzheng_TweetMap,0.9054,36.4090,0.0151,0.0000,59.8151,0.0002
zoolhelmy_ESP8266-Weather-Station,0.9087,36.8040,0.0144,0.0000,57.9611,-0.0002
zwt-sdk_zwt,0.7693,31.3250,0.0271,0.0000,51.5570,-0.0060



--- SSIM ---
Mean:     0.8130
Median:   0.9009
Variance: 0.0484
Std Dev:  0.2201

--- PSNR ---
Mean:     34.9216
Median:   36.3792
Variance: 16.7593
Std Dev:  4.0938

--- RMSE ---
Mean:     0.0204
Median:   0.0151
Variance: 0.0002
Std Dev:  0.0129

--- SAM ---
Mean:     0.0000
Median:   0.0000
Variance: 0.0000
Std Dev:  0.0000

--- SRE ---
Mean:     56.6125
Median:   58.4606
Variance: 60.6877
Std Dev:  7.7902

--- UIQ ---
Mean:     0.0003
Median:   0.0001
Variance: 0.0000
Std Dev:  0.0017